datasheet_id,name,M,base_size,base_size_descr,
000000001,Warboss,"6""",40mm,,
000000002,Warboss In Mega Armour,"5""",50mm,,
000000003,Warboss On Warbike,"12""",100 x 40mm,,
000000004,Weirdboy,"6""",40mm,,
000000006,Big Mek In Mega Armour,"5""",40mm,,
000000007,Big Mek On Warbike,"12""",90 x 52mm,,
000000008,GHAZGHKULL THRAKA,"5""",80mm,,
000000008,MAKARI,"5""",25mm,,
000000009,Kaptin Badrukk,"6""",40mm,,
000000010,Boss Zagstruk,"12""",40mm,,
000000011,Boss Snikrot,"6""",40mm,,
000000012,Mek,"6""",32mm,,
000000013,Painboy,"6""",32mm,,
000000014,Painboy On Warbike,"12""",90 x 52mm,,
000000015,Mad Dok Grotsnik,"6""",32mm,,
000000016,BOY,"6""",32mm,,
000000016,BOSS NOB,"6""",32mm,,
000000017,GRETCHIN,"6""",25mm,,
000000017,RUNTHERD,"6""",32mm,,
000000019,Burna Boyz,"6""",32mm,,
000000020,TANKBUSTA,"6""",32mm,,
000000020,BOSS NOB,"6""",32mm,,
000000021,Nobz,"6""",32mm,,
000000022,Nob With Waaagh! Banner,"6""",32mm,,
000000023,Nobz On Warbikes,"12""",75 x 42mm,,
000000024,Meganobz,"5""",40mm,,
000000025,KOMMANDOS,"6""",32mm,,
000000025,BOSS NOB,"6""",32mm,,
000000026,Trukk,"12""",Use model,,
000000027,STORMBOY,"12""",32mm,,
000000027,BOSS NOB,"12""",32mm,,
000000028,Deffkoptas,"12""",75 x 42mm,,
000000029,Dakkajet,"20+""",120 x 92mm flying base,,
000000030,Burna-bommer,"20+""",120 x 92mm flying base,,
000000031,Blitza-bommer,"20+""",120 x 92mm flying base,,
000000032,Wazbom Blastajet,"20+""",120 x 92mm flying base,,
000000033,WARBIKER,"12""",75 x 42mm,,
000000033,BOSS NOB ON WARBIKE,"12""",75 x 42mm,,
000000034,Wartrakks,"12""",Use model,,
000000035,Skorchas,"12""",Use model,,
000000036,Warbuggies,"12""",Use model,,
000000037,Big Gunz,"3""",Use model,,
000000038,Mek Gunz,"3""",Use model,,
000000039,Battlewagon,"10""",Use model,,
000000040,Deff Dread,"8""",60mm,,
000000041,Killa Kans,"6""",60mm,,
000000042,Morkanaut,"8""",170 x 109mm,,
000000043,Gorkanaut,"8""",170 x 109mm,,
000000044,Lootas,"6""",32mm,,
000000045,Flash Gitz,"6""",40mm,,
000000046,Stompa,"10""",Use model,,
000000049,Grot Tanks,"10""",Use model,,
000000050,Grot Mega-tank,"8""",Use model,,
000000051,Squiggoth,"10""",Use model,,
000000052,Meka-dread,"8""",Use model,,
000000053,Lifta Wagon,"10""",Use model,,
000000054,Big Trakk,"12""",Use model,,
000000055,Kannonwagon,"12""",Use model,,
000000056,Kill Tank,"12""",Use model,,
000000057,Chinork Warkopta,"14""",120 x 92mm flying base,,
000000059,Gargantuan Squiggoth,"10""",Use model,,
000000060,Apothecary Biologis,"5""",40mm,,
000000061,Assault Squad,"6""",32mm,,
000000063,Apothecary On Bike,"12""",75 x 25mm,,
000000064,Assault Squad With Jump Packs,"12""",32mm,,
000000065,Land Raider,"10""",Use model,,
000000066,Land Raider Crusader,"12""",Use model,,
000000067,Land Raider Excelsior,"10""",Use model,,
000000068,Suppressor Squad,"12""",40mm,,
000000070,Tactical Squad,"6""",32mm,,
000000071,Bladeguard Veteran Squad,"6""",40mm,,
000000072,Caestus Assault Ram,"20+""",120 x 92mm flying base,,
000000073,Captain,"6""",40mm,,
000000076,Lieutenant With Combi-weapon,"6""",40mm,,
000000079,Librarian In Terminator Armour,"5""",40mm,,
000000081,Captain Sicarius,"6""",25mm,,
000000083,Captain With Jump Pack,"12""",40mm,,
000000084,Stormhawk Interceptor,"20+""",120 x 92mm flying base,,
000000085,Rhino Primaris,"12""",Use model,,
000000086,Firestrike Servo-turrets,"3""",80mm,,
000000087,Drop Pod,-,Use model,,
000000091,Ballistus Dreadnought,"8""",90mm,,
000000092,Sicaran Venator,"10""",Use model,,
000000093,Typhon,"10""",Use model,,
000000094,Chaplain On Bike,"12""",90 x 52mm,,
000000095,Ultramarines Honour Guard,"6""",32mm,,
000000096,Carab Culln The Risen,"8""",80mm,,
000000097,Hammerfall Bunker,-,Use model,,
000000098,Tarantula Sentry Battery,-,Use model,,
000000099,Tarantula Air Defence Battery,-,Use model,,
000000103,Eradicator Squad,"5""",40mm,,
000000104,Relic Terminator Squad,"5""",40mm,,
000000107,Javelin Attack Speeder,"14""",60mm flying base,,
000000110,Rapier Carrier,"3""",Use model,,
000000111,Mortis Dreadnought,"6""",60mm,,
000000112,Chaplain With Jump Pack,"12""",32mm,,
000000113,Storm Eagle Gunship,"20+""",120 x 92mm flying base,,
000000114,Storm Speeder Hammerstrike,"14""",90mm,,
000000115,Chaplain In Terminator Armour,"5""",40mm,,
000000116,SPACE MARINE BIKE,"12""",75 x 25mm,,
000000116,ATTACK BIKE,"12""",Use model,,
000000117,Dreadnought,"6""",60mm,,
000000118,Terminator Assault Squad,"5""",40mm,,
000000119,Librarian In Phobos Armour,"6""",40mm,,
000000120,Venerable Dreadnought,"6""",60mm,,
000000121,Uriel Ventris,"6""",40mm,,
000000122,Dreadnought Drop Pod,-,Use model,,
000000123,Sicaran Punisher,"10""",Use model,,
000000124,Storm Speeder Hailstrike,"14""",90mm,,
000000125,Inceptor Squad,"10""",40mm,,
000000126,Infernus Squad,"6""",32mm,,
000000127,Iron Father Feirros,"5""",40mm,,
000000128,Infiltrator Squad,"6""",32mm,,
000000129,Razorback,"12""",Use model,,
000000131,Leviathan Dreadnought,"8""",80mm,,
000000132,Land Speeder Storm,"14""",60mm flying base,,
000000134,Astartes Servitors,"6""",25mm,,
000000135,Captain In Terminator Armour,"5""",50mm,,
000000136,Brutalis Dreadnought,"8""",90mm,,
000000137,Scout Bike Squad,"12""",75 x 25mm,,
000000138,Roboute Guilliman,"8""",60mm,,
000000139,Thunderhawk Gunship,"20+""",120 x 92mm flying base,,
000000140,Techmarine,"6""",40mm,,
000000146,Hunter,"9""",Use model,,
000000147,Vanguard Veteran Squad With Jump Packs,"12""",32mm,,
000000148,Imperial Space Marine,"6""",32mm,,
000000151,Commander Dante,"12""",50mm,,
000000152,Captain Tycho,"6""",25mm,,
000000153,Tycho The Lost,"6""",25mm,,
000000154,Librarian Dreadnought,"8""",60mm,,
000000155,Chief Librarian Mephiston,"7""",40mm,,
000000156,The Sanguinor,"12""",40mm,,
000000157,Astorath,"12""",40mm,,
000000158,Sanguinary Priest,"6""",40mm,,
000000159,Sanguinary Priest On Bike,"12""",75 x 25mm,,
000000160,Brother Corbulo,"6""",25mm,,
000000164,Lemartes,"12""",40mm,,
000000165,Sanguinary Guard,"12""",40mm,,
000000166,Death Company Dreadnought,"8""",90mm,,
000000167,Furioso Dreadnought,"8""",60mm,,
000000168,Baal Predator,"12""",Use model,,
000000169,Gabriel Seth,"6""",25mm,,
000000218,Azrael,"6""",50mm,,
000000219,Belial,"5""",50mm,,
000000225,Asmodai,"6""",50mm,,
000000226,Ezekiel,"6""",25mm,,
000000230,Deathwing Terminator Squad,"5""",40mm,,
000000231,Deathwing Knights,"5""",40mm,,
000000238,Ravenwing Darkshroud,"14""",60mm flying base,,
000000239,Nephilim Jetfighter,"20+""",120 x 92mm flying base,,
000000240,Ravenwing Dark Talon,"20+""",120 x 92mm flying base,,
000000241,Ravenwing Black Knights,"12""",75 x 42mm,,
000000242,Land Speeder Vengeance,"14""",60mm flying base,,
000000243,Fortress Of Redemption,-,Use model,,
000000282,Logan Grimnar,"5""",40mm,,
000000283,Logan Grimnar On Stormrider,"10""",120 x 92mm,,
000000284,Wolf Lord On Thunderwolf,"10""",60mm,,
000000285,Ragnar Blackmane,"6""",40mm,,
000000286,Krom Dragongaze,"6""",32mm,,
000000287,Harald Deathwolf,"10""",60mm,,
000000288,Canis Wolfborn,"10""",60mm,,
000000292,Njal Stormcaller,"5""",40mm,,
000000297,Ulrik The Slayer,"6""",32mm,,
000000300,Wolf Guard Battle Leader In Terminator Armour,"5""",40mm,,
000000301,Wolf Guard Battle Leader On Thunderwolf,"10""",60mm,,
000000302,Bjorn The Fell-handed,"8""",60mm,,
